participant,proficiency,week,vocab_test_score
M16,intermediate,0,54
M16,intermediate,1,54
M16,intermediate,2,51
M16,intermediate,3,56
M16,intermediate,4,63
M16,intermediate,5,63
M16,intermediate,6,60
M16,intermediate,7,70
M16,intermediate,8,68
M16,intermediate,9,73
M17,intermediate,0,45
M17,intermediate,1,47
M17,intermediate,2,48
M17,intermediate,3,48
M17,intermediate,4,54
M17,intermediate,5,69
M17,intermediate,6,56
M17,intermediate,7,70
M17,intermediate,8,73
M17,intermediate,9,74
M18,intermediate,0,54
M18,intermediate,1,54
M18,intermediate,2,56
M18,intermediate,3,56
M18,intermediate,4,56
M18,intermediate,5,57
M18,intermediate,6,52
M18,intermediate,7,61
M18,intermediate,8,70
M18,intermediate,9,74
M19,intermediate,0,54
M19,intermediate,1,55
M19,intermediate,2,60
M19,intermediate,3,62
M19,intermediate,4,57
M19,intermediate,5,66
M19,intermediate,6,67
M19,intermediate,7,69
M19,intermediate,8,74
M19,intermediate,9,73
M20,intermediate,0,57
M20,intermediate,1,55
M20,intermediate,2,59
M20,intermediate,3,NA
M20,intermediate,4,NA
M20,intermediate,5,NA
M20,intermediate,6,NA
M20,intermediate,7,NA
M20,intermediate,8,NA
M20,intermediate,9,NA
H01,high,0,77
H01,high,1,73
H01,high,2,78
H01,high,3,71
H01,high,4,89
H01,high,5,72
H01,high,6,69
H01,high,7,81
H01,high,8,78
H01,high,9,80
H02,high,0,78
H02,high,1,76
H02,high,2,82
H02,high,3,82
H02,high,4,76
H02,high,5,72
H02,high,6,80
H02,high,7,79
H02,high,8,77
H02,high,9,84
H03,high,0,NA
H03,high,1,NA
H03,high,2,NA
H03,high,3,81
H03,high,4,79
H03,high,5,71
H03,high,6,76
H03,high,7,71
H03,high,8,82
H03,high,9,92
H04,high,0,86
H04,high,1,78
H04,high,2,74
H04,high,3,78
H04,high,4,82
H04,high,5,87
H04,high,6,78
H04,high,7,74
H04,high,8,86
H04,high,9,NA
H05,high,0,87
H05,high,1,81
H05,high,2,81
H05,high,3,66
H05,high,4,72
H05,high,5,77
H05,high,6,68
H05,high,7,76
H05,high,8,84
H05,high,9,75
H06,high,0,62
H06,high,1,85
H06,high,2,76
H06,high,3,76
H06,high,4,79
H06,high,5,78
H06,high,6,81
H06,high,7,71
H06,high,8,78
H06,high,9,84
H07,high,0,74
H07,high,1,69
H07,high,2,80
H07,high,3,86
H07,high,4,77
H07,high,5,69
H07,high,6,75
H07,high,7,81
H07,high,8,76
H07,high,9,83
H08,high,0,66
H08,high,1,76
H08,high,2,73
H08,high,3,75
H08,high,4,74
H08,high,5,77
H08,high,6,NA
H08,high,7,90
H08,high,8,NA
H08,high,9,NA
H09,high,0,77
H09,high,1,80
H09,high,2,83
H09,high,3,83
H09,high,4,66
H09,high,5,72
H09,high,6,80
H09,high,7,66
H09,high,8,76
H09,high,9,83
H10,high,0,77
H10,high,1,79
H10,high,2,78
H10,high,3,82
H10,high,4,85
H10,high,5,71
H10,high,6,77
H10,high,7,73
H10,high,8,81
H10,high,9,83
H11,high,0,72
H11,high,1,82
H11,high,2,77
H11,high,3,75
H11,high,4,87
H11,high,5,79
H11,high,6,68
H11,high,7,85
H11,high,8,77
H11,high,9,85
H12,high,0,81
H12,high,1,76
H12,high,2,64
H12,high,3,80
H12,high,4,74
H12,high,5,66
H12,high,6,87
H12,high,7,72
H12,high,8,84
H12,high,9,75
H13,high,0,69
H13,high,1,77
H13,high,2,79
H13,high,3,72
H13,high,4,73
H13,high,5,82
H13,high,6,81
H13,high,7,89
H13,high,8,85
H13,high,9,87
H14,high,0,73
H14,high,1,85
H14,high,2,82
H14,high,3,81
H14,high,4,84
H14,high,5,79
H14,high,6,86
H14,high,7,84
H14,high,8,92
H14,high,9,78
H15,high,0,71
H15,high,1,80
H15,high,2,73
H15,high,3,84
H15,high,4,85
H15,high,5,91
H15,high,6,83
H15,high,7,79
H15,high,8,82
H15,high,9,82
H16,high,0,74
H16,high,1,72
H16,high,2,75
H16,high,3,76
H16,high,4,75
H16,high,5,81
H16,high,6,70
H16,high,7,82
H16,high,8,74
H16,high,9,86
H17,high,0,73
H17,high,1,82
H17,high,2,78
H17,high,3,67
H17,high,4,74
H17,high,5,79
H17,high,6,89
H17,high,7,73
H17,high,8,73
H17,high,9,80
H18,high,0,81
H18,high,1,76
H18,high,2,NA
H18,high,3,NA
H18,high,4,NA
H18,high,5,NA
H18,high,6,NA
H18,high,7,NA
H18,high,8,NA
H18,high,9,NA
H19,high,0,83
H19,high,1,83
H19,high,2,80
H19,high,3,79
H19,high,4,76
H19,high,5,81
H19,high,6,69
H19,high,7,75
H19,high,8,88
H19,high,9,87
H20,high,0,67
H20,high,1,78
H20,high,2,82
H20,high,3,77
H20,high,4,70
H20,high,5,79
H20,high,6,81
H20,high,7,77
H20,high,8,73
H20,high,9,83
